,Tp,Te,Hs,Pw
0,1.7505000000000002,1.5,0.25,27.29081692506339
1,2.9175,2.5,0.25,22.402252402434343
2,2.9175,2.5,0.75,191.54980310914894
3,4.0845,3.5,0.25,8.848004594252313
4,4.0845,3.5,0.75,75.33380887011987
5,4.0845,3.5,1.25,202.13979616066496
6,5.2515,4.5,0.25,3.6353161798982097
7,5.2515,4.5,0.75,31.71150088280954
8,5.2515,4.5,1.25,85.14317965225112
9,5.2515,4.5,1.75,162.71764678844147
10,6.4185,5.5,0.25,1.6807501013741524
11,6.4185,5.5,0.75,14.653279536870738
12,6.4185,5.5,1.25,39.85214551198561
13,6.4185,5.5,1.75,76.83829243208883
14,6.4185,5.5,2.25,126.197054902203
15,7.585500000000001,6.5,0.25,0.8448456893103036
16,7.585500000000001,6.5,0.75,7.454161719877369
17,7.585500000000001,6.5,1.25,20.407807607715426
18,7.585500000000001,6.5,1.75,39.38901590953286
19,7.585500000000001,6.5,2.25,64.15163310654839
20,7.585500000000001,6.5,2.75,94.11934975796709
21,7.585500000000001,6.5,3.25,130.43899734541043
22,7.585500000000001,6.5,3.75,171.26568700201136
23,8.7525,7.5,0.25,0.44956910341299006
24,8.7525,7.5,0.75,3.983608030837842
25,8.7525,7.5,1.25,10.95696265887019
26,8.7525,7.5,1.75,21.25295868732603
27,8.7525,7.5,2.25,34.661946200180054
28,8.7525,7.5,2.75,51.18282984280464
29,8.7525,7.5,3.25,70.51285666781341
30,8.7525,7.5,3.75,92.67665276715888
31,8.7525,7.5,4.25,118.05644492355438
32,9.919500000000001,8.5,0.25,0.25781729730211034
33,9.919500000000001,8.5,0.75,2.2897318486931133
34,9.919500000000001,8.5,1.25,6.2766342801563955
35,9.919500000000001,8.5,1.75,12.169228120194969
36,9.919500000000001,8.5,2.25,19.88389701689302
37,9.919500000000001,8.5,2.75,29.353501364286437
38,9.919500000000001,8.5,3.25,40.589522883536304
39,9.919500000000001,8.5,3.75,53.75373347977178
40,9.919500000000001,8.5,4.25,67.98116258785525
41,9.919500000000001,8.5,4.75,84.03992285724968
42,9.919500000000001,8.5,5.25,102.0738604639879
43,11.086500000000001,9.5,0.25,0.1446756411584602
44,11.086500000000001,9.5,0.75,1.2885125274689773
45,11.086500000000001,9.5,1.25,3.5478234558367365
46,11.086500000000001,9.5,1.75,6.919732123059461
47,11.086500000000001,9.5,2.25,11.34500592210388
48,11.086500000000001,9.5,2.75,16.85025552371388
49,11.086500000000001,9.5,3.25,23.241798177247976
50,11.086500000000001,9.5,3.75,30.54644879832611
51,11.086500000000001,9.5,4.25,39.38332123665314
52,11.086500000000001,9.5,4.75,48.68258522463329
53,11.086500000000001,9.5,5.25,59.73177353412966
54,11.086500000000001,9.5,5.75,70.82253474344806
55,11.086500000000001,9.5,6.25,83.90899919433446
56,12.2535,10.5,0.25,0.07405318031942298
57,12.2535,10.5,0.75,0.6648322628873735
58,12.2535,10.5,1.25,1.8413024290429507
59,12.2535,10.5,1.75,3.595578278563644
60,12.2535,10.5,2.25,5.920182667696146
61,12.2535,10.5,2.75,8.80392650525693
62,12.2535,10.5,3.25,12.250479340761938
63,12.2535,10.5,3.75,16.25568484491186
64,12.2535,10.5,4.25,20.76162508390875
65,12.2535,10.5,4.75,25.984344698863968
66,12.2535,10.5,5.25,31.665457086820442
67,12.2535,10.5,5.75,37.76390338386191
68,12.2535,10.5,6.25,44.894828875310274
69,12.2535,10.5,6.75,52.26022491266053
70,12.2535,10.5,7.25,60.136373718129015
71,12.2535,10.5,7.75,70.77641385568242
72,12.2535,10.5,8.25,82.2444069731313
73,13.4205,11.5,0.25,0.03812306429405235
74,13.4205,11.5,0.75,0.3439239048275001
75,13.4205,11.5,1.25,0.9538640773531253
76,13.4205,11.5,1.75,1.8639708607215895
77,13.4205,11.5,2.25,3.0699257923054524
78,13.4205,11.5,2.75,4.587949298103631
79,13.4205,11.5,3.25,6.384053263083732
80,13.4205,11.5,3.75,8.520202650939575
81,13.4205,11.5,4.25,10.906821555956302
82,13.4205,11.5,4.75,13.59829413634941
83,13.4205,11.5,5.25,16.56825431316958
84,13.4205,11.5,5.75,19.959341033622685
85,13.4205,11.5,6.25,23.621037106531773
86,13.4205,11.5,6.75,27.585190402388342
87,13.4205,11.5,7.25,31.72162071907625
88,13.4205,11.5,7.75,37.19810610407683
89,13.4205,11.5,8.25,42.27036692985699
90,13.4205,11.5,8.75,47.946610620401884
91,14.5875,12.5,0.25,0.02048198643673471
92,14.5875,12.5,0.75,0.18502070529607015
93,14.5875,12.5,1.25,0.5144369664096806
94,14.5875,12.5,1.75,1.0021396118539445
95,14.5875,12.5,2.25,1.6570232272843533
96,14.5875,12.5,2.75,2.475262773781118
97,14.5875,12.5,3.25,3.4421888960110083
98,14.5875,12.5,3.75,4.585745004656493
99,14.5875,12.5,4.25,5.903530525388144
100,14.5875,12.5,4.75,7.3461905189998875
101,14.5875,12.5,5.25,8.9625666091546
102,14.5875,12.5,5.75,10.798040687041194
103,14.5875,12.5,6.25,12.848952758171887
104,14.5875,12.5,6.75,14.966443996599445
105,14.5875,12.5,7.25,17.353878106382638
106,14.5875,12.5,7.75,20.23659286352884
107,14.5875,12.5,8.25,22.758562239399254
108,14.5875,12.5,8.75,25.814427318605922
109,15.7545,13.5,0.25,0.011994760915421149
110,15.7545,13.5,0.75,0.1080783576883133
111,15.7545,13.5,1.25,0.30034579463477984
112,15.7545,13.5,1.75,0.5838836899195359
113,15.7545,13.5,2.25,0.9627392082922666
114,15.7545,13.5,2.75,1.4297320456622686
115,15.7545,13.5,3.25,2.005630337665244
116,15.7545,13.5,3.75,2.6629688945761254
117,15.7545,13.5,4.25,3.462259611771973
118,15.7545,13.5,4.75,4.327579767877688
119,15.7545,13.5,5.25,5.403232367133878
120,15.7545,13.5,5.75,6.661306874702769
121,15.7545,13.5,6.25,7.955433697133042
122,15.7545,13.5,6.75,10.39082220365503
123,15.7545,13.5,7.25,13.873917608540562
124,15.7545,13.5,7.75,16.90891161076339
125,15.7545,13.5,8.25,20.610091807393754
126,15.7545,13.5,8.75,23.59716692492387
127,16.9215,14.5,0.25,0.0077580427116036126
128,16.9215,14.5,0.75,0.07007297102651791
129,16.9215,14.5,1.25,0.19346284973745076
130,16.9215,14.5,1.75,0.3768895539502878
131,16.9215,14.5,2.25,0.6270908216888763
132,16.9215,14.5,2.75,0.9277758251742321
133,16.9215,14.5,3.25,1.3048922049334906
134,16.9215,14.5,3.75,1.73297491831345
135,16.9215,14.5,4.25,2.2185491822700483
136,16.9215,14.5,4.75,2.8054448161805228
137,16.9215,14.5,5.25,3.4549305762795113
138,16.9215,14.5,5.75,4.331175747295747
139,16.9215,14.5,6.25,5.184376162729226
140,16.9215,14.5,6.75,6.621039983190147
141,16.9215,14.5,7.25,8.577049757830064
142,16.9215,14.5,7.75,11.001118344966722
143,16.9215,14.5,8.25,15.298330410185937
144,16.9215,14.5,8.75,16.511012456943373
145,18.0885,15.5,0.25,0.005185422619322298
146,18.0885,15.5,0.75,0.046372653265649946
147,18.0885,15.5,1.25,0.1286744139949562
148,18.0885,15.5,1.75,0.2532043583571794
149,18.0885,15.5,2.25,0.41472652631236595
150,18.0885,15.5,2.75,0.622525137695277
151,18.0885,15.5,3.25,0.8650431650868631
152,18.0885,15.5,3.75,1.1683815149276942
153,18.0885,15.5,4.25,1.5063991003124435
154,18.0885,15.5,4.75,1.867337143733515
155,18.0885,15.5,5.25,2.2900202554600035
156,18.0885,15.5,5.75,2.837462098133094
157,18.0885,15.5,6.25,3.813494047612096
158,18.0885,15.5,6.75,4.319523024574699
159,18.0885,15.5,7.25,5.930420651610876
160,18.0885,15.5,7.75,7.07088242666085
161,18.0885,15.5,8.25,8.491712245283221
162,18.0885,15.5,8.75,12.956194801772218
163,19.2555,16.5,0.25,0.003562421460865542
164,19.2555,16.5,0.75,0.03240389446772462
165,19.2555,16.5,1.25,0.0894258666653165
166,19.2555,16.5,1.75,0.1747050430944539
167,19.2555,16.5,2.25,0.28661347724281316
168,19.2555,16.5,2.75,0.4271779283697682
169,19.2555,16.5,3.25,0.6015591329807023
170,19.2555,16.5,3.75,0.7874340680360012
171,19.2555,16.5,4.25,1.0134144418340822
172,19.2555,16.5,4.75,1.2672310822466453
173,19.2555,16.5,5.25,1.5649198787388245
174,19.2555,16.5,5.75,1.903115295868346
175,19.2555,16.5,6.25,2.291458937729651
176,19.2555,16.5,6.75,2.63554667985686
177,19.2555,16.5,7.25,3.28307087259134
178,19.2555,16.5,7.75,4.939074763362564
179,19.2555,16.5,8.25,5.914819527680314
180,19.2555,16.5,8.75,8.672489547031365
181,20.4225,17.5,0.25,0.0025601540424392607
182,20.4225,17.5,0.75,0.023241404091677725
183,20.4225,17.5,1.25,0.06411929772519387
184,20.4225,17.5,1.75,0.12425874720502242
185,20.4225,17.5,2.25,0.2058666936290921
186,20.4225,17.5,2.75,0.30866415312011425
187,20.4225,17.5,3.25,0.4328364844221565
188,20.4225,17.5,3.75,0.5732535482994273
189,20.4225,17.5,4.25,0.7279174605130277
190,20.4225,17.5,4.75,0.9178352863697715
191,20.4225,17.5,5.25,1.1045815303687943
192,20.4225,17.5,5.75,1.330173483867546
193,20.4225,17.5,6.25,1.5967523475190006
194,20.4225,17.5,6.75,1.942340156268645
195,20.4225,17.5,7.25,3.018632190897755
196,20.4225,17.5,7.75,3.440518733425022
197,20.4225,17.5,8.25,3.353452498674362
198,20.4225,17.5,8.75,4.529278669692977
199,21.5895,18.5,0.25,0.0018800223479513664
200,21.5895,18.5,0.75,0.016992034920492245
201,21.5895,18.5,1.25,0.047123619618324036
202,21.5895,18.5,1.75,0.09265826359873544
203,21.5895,18.5,2.25,0.14970982683544076
204,21.5895,18.5,2.75,0.22312542972829214
205,21.5895,18.5,3.25,0.31601261284370946
206,21.5895,18.5,3.75,0.4190607798009801
207,21.5895,18.5,4.25,0.5306113094699025
208,21.5895,18.5,4.75,0.669375884506195
209,21.5895,18.5,5.25,0.820673361040984
210,21.5895,18.5,5.75,0.9832082992650621
211,21.5895,18.5,6.25,1.1908273724057294
212,21.5895,18.5,6.75,1.5011130433975373
213,21.5895,18.5,7.25,1.9109460935418765
214,21.5895,18.5,7.75,2.1602795476617707
215,21.5895,18.5,8.25,2.494386866371147
216,21.5895,18.5,8.75,3.251975476143916
217,22.7565,19.5,0.25,0.0014099012322881985
218,22.7565,19.5,0.75,0.012668062764606323
219,22.7565,19.5,1.25,0.03560059424744187
220,22.7565,19.5,1.75,0.06957379167920436
221,22.7565,19.5,2.25,0.11400087449223875
222,22.7565,19.5,2.75,0.17183034246154155
223,22.7565,19.5,3.25,0.2341655789947658
224,22.7565,19.5,3.75,0.3147066757752661
225,22.7565,19.5,4.25,0.41225596880043514
226,22.7565,19.5,4.75,0.4960510030402441
227,22.7565,19.5,5.25,0.6061684163227473
228,22.7565,19.5,5.75,0.7510794243784857
229,22.7565,19.5,6.25,0.8908805662807113
230,22.7565,19.5,6.75,1.0576306484627098
231,22.7565,19.5,7.25,1.2015472812993024
232,22.7565,19.5,7.75,1.3643931391484332
233,22.7565,19.5,8.25,2.2148039297757203
234,22.7565,19.5,8.75,2.6621412462672405
235,23.9235,20.5,0.25,0.0010854133382776237
236,23.9235,20.5,0.75,0.009668307266920926
237,23.9235,20.5,1.25,0.026759709657764245
238,23.9235,20.5,1.75,0.052217511357116546
239,23.9235,20.5,2.25,0.08836163473722826
240,23.9235,20.5,2.75,0.1315380462849653
241,23.9235,20.5,3.25,0.17845960615205186
242,23.9235,20.5,3.75,0.23920744416739903
243,23.9235,20.5,4.25,0.3104600888757503
244,23.9235,20.5,4.75,0.38205852147092595
245,23.9235,20.5,5.25,0.4652980674528864
246,23.9235,20.5,5.75,0.569892528898474
247,23.9235,20.5,6.25,0.6581893500244463
248,23.9235,20.5,6.75,0.7807468836511953
249,23.9235,20.5,7.25,0.893567860545603
250,23.9235,20.5,7.75,1.360768334702396
251,23.9235,20.5,8.25,1.204687821582979
252,23.9235,20.5,8.75,1.6369764192173255
253,25.090500000000002,21.5,0.25,0.0008374320717391965
254,25.090500000000002,21.5,0.75,0.007498508215267499
255,25.090500000000002,21.5,1.25,0.021435066840894693
256,25.090500000000002,21.5,1.75,0.041120888616396276
257,25.090500000000002,21.5,2.25,0.06936958084185585
258,25.090500000000002,21.5,2.75,0.10218096910978113
259,25.090500000000002,21.5,3.25,0.1395495009850859
260,25.090500000000002,21.5,3.75,0.18972258379920384
261,25.090500000000002,21.5,4.25,0.23668662422888173
262,25.090500000000002,21.5,4.75,0.29393644159480126
263,25.090500000000002,21.5,5.25,0.3687657085731421
264,25.090500000000002,21.5,5.75,0.44293087132257347
265,25.090500000000002,21.5,6.25,0.5330711475767755
266,25.090500000000002,21.5,6.75,0.6287455386961551
267,25.090500000000002,21.5,7.25,0.7675363963178986
268,25.090500000000002,21.5,7.75,0.9221757510546268
269,25.090500000000002,21.5,8.25,0.9897176045855463
270,25.090500000000002,21.5,8.75,1.2255867676333179
271,26.2575,22.5,0.25,0.0006654300059126458
272,26.2575,22.5,0.75,0.006110086096517151
273,26.2575,22.5,1.25,0.016890176850625962
274,26.2575,22.5,1.75,0.03304571401591753
275,26.2575,22.5,2.25,0.0550594149452938
276,26.2575,22.5,2.75,0.08147344314947015
277,26.2575,22.5,3.25,0.11268821353434381
278,26.2575,22.5,3.75,0.1474574099649138
279,26.2575,22.5,4.25,0.1922662779897431
280,26.2575,22.5,4.75,0.2440837753097346
281,26.2575,22.5,5.25,0.28544357493029704
282,26.2575,22.5,5.75,0.3523372620169189
283,26.2575,22.5,6.25,0.4110480910971747
284,26.2575,22.5,6.75,0.5115003863082199
285,26.2575,22.5,7.25,0.5675181401329833
286,26.2575,22.5,7.75,0.6720285726438662
287,26.2575,22.5,8.25,0.8070390872723785
288,26.2575,22.5,8.75,0.9314504226456364
